Date,Time,Open,High,Low,Close,Volume,Source
2025-10-28,10:02:00,24951.35,24959.00,24948.45,24950.05,2411765,Simulated
2025-10-28,10:03:00,24896.28,24907.44,24892.27,24895.17,5401657,Simulated
2025-10-28,10:04:00,24913.71,24908.95,24905.56,24907.05,2470183,Simulated
2025-10-28,10:05:00,24931.24,24932.13,24925.17,24925.79,4537874,Simulated
2025-10-28,10:06:00,24945.22,24941.14,24940.47,24940.94,3211250,Simulated
2025-10-28,10:07:00,24903.37,24921.84,24885.70,24910.41,4488758,Simulated
2025-10-28,10:08:00,24885.39,24897.03,24878.76,24887.64,2340438,Simulated
2025-10-28,10:09:00,24888.66,24885.34,24873.38,24877.20,3513705,Simulated
2025-10-28,10:10:00,24877.42,24879.99,24861.65,24878.59,5754444,Simulated
2025-10-28,10:11:00,24872.69,24880.11,24861.79,24863.55,1940728,Simulated
2025-10-28,10:12:00,24866.29,24867.20,24839.25,24864.60,4474421,Simulated
2025-10-28,10:13:00,24919.77,24945.94,24922.94,24927.81,5330249,Simulated
2025-10-28,10:14:00,24886.17,24901.03,24879.53,24881.44,5584930,Simulated
2025-10-28,10:15:00,24879.34,24881.63,24871.69,24878.42,5146958,Simulated
2025-10-28,10:16:00,24865.63,24879.64,24852.81,24867.31,3195872,Simulated
2025-10-28,10:17:00,24838.75,24852.88,24837.11,24846.61,3818086,Simulated
2025-10-28,10:18:00,24863.10,24867.09,24858.75,24862.75,4581239,Simulated
2025-10-28,10:19:00,24874.43,24886.60,24859.54,24876.70,2377372,Simulated
2025-10-28,10:20:00,24864.80,24876.43,24857.68,24868.16,3178647,Simulated
2025-10-28,10:21:00,24844.65,24852.18,24846.30,24850.37,4285457,Simulated
2025-10-28,10:22:00,24816.85,24827.36,24815.54,24817.90,5151327,Simulated
2025-10-28,10:23:00,24800.71,24819.82,24791.98,24807.16,5123228,Simulated
2025-10-28,10:24:00,24839.66,24835.04,24834.58,24834.79,4690747,Simulated
2025-10-28,10:25:00,24833.42,24831.54,24823.11,24827.00,5036021,Simulated
2025-10-28,10:26:00,24838.64,24844.54,24836.00,24838.68,3055640,Simulated
2025-10-28,10:27:00,24821.52,24825.74,24804.01,24818.70,4746432,Simulated
2025-10-28,10:28:00,24853.33,24858.68,24851.65,24854.88,2000624,Simulated
2025-10-28,10:29:00,24839.09,24844.14,24824.20,24837.92,5133304,Simulated
2025-10-28,10:30:00,24851.87,24863.13,24843.47,24849.09,3297444,Simulated
2025-10-28,10:31:00,24808.87,24815.65,24798.88,24812.64,1171324,Simulated
2025-10-28,10:32:00,24794.32,24798.95,24787.18,24798.67,5781872,Simulated
2025-10-28,10:33:00,24821.29,24822.09,24816.26,24819.79,2839483,Simulated
2025-10-28,10:34:00,24782.74,24802.16,24780.38,24786.89,5585646,Simulated
2025-10-28,10:35:00,24760.86,24766.00,24759.99,24763.26,2876314,Simulated
2025-10-28,10:36:00,24813.58,24808.99,24801.10,24808.27,4641519,Simulated
2025-10-28,10:37:00,24775.02,24792.33,24772.67,24776.34,1041786,Simulated
2025-10-28,10:38:00,24788.55,24804.19,24785.06,24790.97,4761822,Simulated
2025-10-28,10:39:00,24803.82,24814.32,24805.11,24811.27,3676445,Simulated
2025-10-28,10:40:00,24828.79,24846.03,24826.39,24827.31,5151850,Simulated
2025-10-28,10:41:00,24851.90,24857.88,24837.96,24847.51,4188862,Simulated
2025-10-28,10:42:00,24872.65,24879.89,24851.16,24876.09,4592202,Simulated
2025-10-28,10:43:00,24897.30,24911.74,24888.34,24901.30,3985151,Simulated
2025-10-28,10:44:00,24886.09,24892.63,24877.99,24882.29,1881249,Simulated
2025-10-28,10:45:00,24855.76,24876.17,24846.15,24858.10,4766457,Simulated
2025-10-28,10:46:00,24882.92,24896.70,24882.92,24889.60,1464037,Simulated
2025-10-28,10:47:00,24886.10,24892.46,24881.58,24884.97,4068612,Simulated
2025-10-28,10:48:00,24906.46,24906.90,24900.63,24905.83,3757072,Simulated
2025-10-28,10:49:00,24877.80,24883.26,24864.81,24879.84,1903718,Simulated
2025-10-28,10:50:00,24906.72,24905.77,24892.24,24902.05,2202704,Simulated
2025-10-28,10:51:00,24921.12,24927.91,24922.20,24923.73,4157796,Simulated
2025-10-28,10:52:00,24989.55,25004.77,24978.97,24992.47,2706222,Simulated
2025-10-28,10:53:00,24999.34,25014.36,24997.83,25012.96,2189442,Simulated
2025-10-28,10:54:00,25018.31,25036.73,25001.25,25015.27,2930345,Simulated
2025-10-28,10:55:00,25009.87,25015.46,25007.95,25011.23,3422483,Simulated
2025-10-28,10:56:00,24973.93,24975.17,24966.55,24971.64,3696774,Simulated
2025-10-28,10:57:00,24966.09,24964.85,24951.26,24957.55,4076266,Simulated
2025-10-28,10:58:00,24945.91,24953.52,24934.26,24940.03,1677293,Simulated
2025-10-28,10:59:00,24980.81,24979.33,24970.69,24974.94,3786807,Simulated
2025-10-28,11:00:00,24966.52,24967.90,24963.00,24967.60,5920750,Simulated
2025-10-28,11:01:00,24975.26,24987.87,24976.05,24982.38,4853375,Simulated
2025-10-28,11:02:00,24978.76,24990.48,24980.64,24989.81,3435172,Simulated
2025-10-28,11:03:00,25009.62,25009.02,24999.71,25008.12,3544050,Simulated
2025-10-28,11:04:00,25019.78,25024.42,25015.19,25022.72,1355908,Simulated
2025-10-28,11:05:00,25001.90,25018.85,24999.13,25003.84,4435945,Simulated
2025-10-28,11:06:00,25023.71,25021.12,25009.64,25018.86,1972752,Simulated
2025-10-28,11:07:00,25001.16,25001.89,24995.46,24999.32,3935192,Simulated
2025-10-28,11:08:00,24939.76,24947.74,24941.97,24944.73,4354835,Simulated
2025-10-28,11:09:00,24963.62,24964.52,24955.70,24957.41,3898732,Simulated
2025-10-28,11:10:00,25032.51,25039.94,25020.52,25030.40,5846793,Simulated
2025-10-28,11:11:00,24972.45,24968.91,24963.19,24963.85,2905964,Simulated
2025-10-28,11:12:00,24960.03,24956.86,24951.34,24956.23,4004892,Simulated
2025-10-28,11:13:00,24941.06,24951.94,24949.16,24951.59,3783441,Simulated
2025-10-28,11:14:00,24964.72,24971.26,24937.50,24958.05,2737288,Simulated
2025-10-28,11:15:00,24968.22,24971.27,24947.34,24958.40,4376925,Simulated
2025-10-28,11:16:00,24983.46,24983.07,24972.59,24979.14,1828028,Simulated
2025-10-28,11:17:00,24963.46,24966.57,24950.84,24956.88,2432507,Simulated
2025-10-28,11:18:00,24970.94,24967.91,24951.95,24964.34,3779207,Simulated
2025-10-28,11:19:00,24999.26,25007.47,24986.05,24996.05,3780785,Simulated
2025-10-28,11:20:00,25028.13,25045.74,25028.99,25030.16,4205037,Simulated
2025-10-28,11:21:00,25000.36,25023.10,25008.14,25008.70,5131371,Simulated
2025-10-28,11:22:00,24985.62,24983.01,24972.76,24980.58,1440359,Simulated
2025-10-28,11:23:00,24997.12,24997.47,24978.12,24992.44,2207597,Simulated
2025-10-28,11:24:00,25010.34,25015.69,24989.26,25014.98,3968124,Simulated
2025-10-28,11:25:00,25045.52,25054.40,25029.63,25037.28,5581093,Simulated
2025-10-28,11:26:00,25044.50,25066.05,25043.80,25048.17,1394077,Simulated
2025-10-28,11:27:00,25072.50,25086.43,25070.48,25079.74,3241091,Simulated
2025-10-28,11:28:00,25084.84,25101.86,25076.71,25082.75,3951296,Simulated
2025-10-28,11:29:00,25129.62,25140.59,25099.14,25125.93,1241199,Simulated
2025-10-28,11:30:00,25131.00,25154.54,25124.68,25128.70,5805816,Simulated
2025-10-28,11:31:00,25088.45,25101.82,25088.91,25096.85,3026952,Simulated
2025-10-28,11:32:00,25074.15,25083.93,25074.84,25077.19,1169143,Simulated
2025-10-28,11:33:00,25067.68,25071.38,25059.98,25067.74,3589095,Simulated
2025-10-28,11:34:00,25094.55,25102.36,25086.89,25094.59,2783710,Simulated
2025-10-28,11:35:00,25095.31,25105.76,25088.06,25090.69,2096808,Simulated
2025-10-28,11:36:00,25074.66,25078.70,25063.84,25071.62,5910982,Simulated
2025-10-28,11:37:00,25095.16,25099.20,25071.05,25085.12,2526991,Simulated
2025-10-28,11:38:00,25084.49,25098.59,25072.77,25088.14,3666332,Simulated
2025-10-28,11:39:00,25122.62,25120.83,25100.82,25118.15,1387558,Simulated
2025-10-28,11:40:00,25100.96,25109.62,25082.52,25093.16,5592649,Simulated
2025-10-28,11:41:00,25055.00,25088.87,25059.40,25059.46,2496215,Simulated
2025-10-28,11:42:00,25087.37,25093.14,25076.85,25088.59,4949148,Simulated
2025-10-28,11:43:00,25100.38,25096.51,25084.00,25093.10,4923640,Simulated
2025-10-28,11:44:00,25111.35,25112.14,25108.91,25111.62,5567116,Simulated
2025-10-28,11:45:00,25121.68,25132.39,25131.26,25131.31,2393091,Simulated
2025-10-28,11:46:00,25120.95,25126.56,25115.75,25124.87,1883192,Simulated
2025-10-28,11:47:00,25078.82,25087.43,25077.19,25084.86,3332208,Simulated
2025-10-28,11:48:00,25033.21,25051.22,25025.66,25033.87,2099041,Simulated
2025-10-28,11:49:00,25042.07,25044.44,25034.59,25037.70,4507000,Simulated
2025-10-28,11:50:00,25047.39,25046.63,25038.41,25041.87,3054681,Simulated
2025-10-28,11:51:00,25051.61,25049.41,25044.87,25047.35,1108287,Simulated
2025-10-28,11:52:00,25047.34,25049.51,25032.67,25044.15,4260070,Simulated
2025-10-28,11:53:00,25030.17,25039.42,25033.46,25035.50,3253501,Simulated
2025-10-28,11:54:00,25049.86,25060.36,25043.79,25052.85,4119915,Simulated
2025-10-28,11:55:00,25080.62,25088.68,25071.38,25079.72,4922637,Simulated
2025-10-28,11:56:00,25102.80,25110.01,25102.86,25106.78,4759684,Simulated
2025-10-28,11:57:00,25068.12,25061.46,25042.54,25059.85,1364069,Simulated
2025-10-28,11:58:00,25047.63,25057.23,25044.23,25048.60,2955788,Simulated
2025-10-28,11:59:00,25015.76,25022.79,25010.29,25020.42,4433881,Simulated
2025-10-28,12:00:00,25029.83,25029.49,25019.64,25028.06,2689629,Simulated
2025-10-28,12:01:00,24999.28,25030.44,24995.90,25006.85,4427183,Simulated
2025-10-28,12:02:00,25038.65,25034.88,25026.92,25030.34,5708918,Simulated
2025-10-28,12:03:00,24988.81,25011.97,24993.13,24996.60,5346730,Simulated
2025-10-28,12:04:00,24950.74,24957.37,24935.26,24944.05,5345382,Simulated
2025-10-28,12:05:00,24973.48,24982.04,24973.42,24974.67,1097291,Simulated
2025-10-28,12:06:00,24966.23,24978.63,24952.73,24967.63,3209022,Simulated
2025-10-28,12:07:00,24968.94,24985.19,24968.61,24972.13,1444091,Simulated
2025-10-28,12:08:00,24997.94,25011.54,24992.95,24997.30,5476539,Simulated
2025-10-28,12:09:00,25019.37,25029.30,25024.55,25025.62,5770194,Simulated
2025-10-28,12:10:00,25019.69,25020.19,25018.11,25019.20,4878559,Simulated
2025-10-28,12:11:00,25003.58,25009.36,24999.02,25001.46,5942859,Simulated
2025-10-28,12:12:00,24992.86,25009.68,25000.59,25003.89,1761227,Simulated
2025-10-28,12:13:00,25017.13,25025.08,25004.77,25009.77,1713777,Simulated
2025-10-28,12:14:00,25007.29,25012.64,25001.83,25007.67,5579963,Simulated
2025-10-28,12:15:00,24987.69,24982.15,24978.85,24981.27,3605021,Simulated
2025-10-28,12:16:00,24956.31,24965.42,24943.41,24963.64,4749341,Simulated
2025-10-28,12:17:00,24984.20,24993.15,24976.93,24982.64,1485305,Simulated
2025-10-28,12:18:00,25012.84,25017.55,25011.50,25013.78,1676541,Simulated
2025-10-28,12:19:00,24996.89,24999.45,24989.92,24997.15,3428008,Simulated
2025-10-28,12:20:00,25013.37,25023.89,25017.48,25017.89,3149432,Simulated
2025-10-28,12:21:00,25036.36,25032.37,25028.45,25030.83,1682514,Simulated
2025-10-28,12:22:00,25005.23,25007.49,24997.26,24999.49,3808838,Simulated
2025-10-28,12:23:00,25038.84,25060.05,25039.76,25046.07,1785538,Simulated
2025-10-28,12:24:00,25046.19,25061.94,25043.41,25050.24,4917439,Simulated
2025-10-28,12:25:00,25026.68,25034.09,24996.08,25018.16,2506508,Simulated
2025-10-28,12:26:00,25012.52,25014.59,24993.96,25007.65,3869601,Simulated
2025-10-28,12:27:00,25019.99,25018.46,25006.27,25014.91,4297137,Simulated
2025-10-28,12:28:00,25015.91,25027.67,25019.21,25019.77,4873208,Simulated
2025-10-28,12:29:00,25019.49,25024.05,25023.17,25023.70,5132177,Simulated
2025-10-28,12:30:00,25002.35,25024.10,24993.88,24995.51,2945276,Simulated
2025-10-28,12:31:00,24964.31,24984.42,24959.20,24965.50,3533489,Simulated
2025-10-28,12:32:00,24947.82,24959.21,24951.75,24958.70,2136701,Simulated
2025-10-28,12:33:00,24988.69,25009.70,24981.04,24991.85,5084626,Simulated
2025-10-28,12:34:00,24955.09,24959.49,24958.40,24958.64,3836893,Simulated
2025-10-28,12:35:00,24991.29,25000.00,24966.26,24989.61,3067975,Simulated
2025-10-28,12:36:00,25004.57,25010.90,24985.06,25005.67,2623154,Simulated
2025-10-28,12:37:00,25018.37,25017.79,25005.60,25015.86,4769178,Simulated
2025-10-28,12:38:00,25009.09,25010.03,24992.68,25005.51,3724129,Simulated
2025-10-28,12:39:00,25001.83,25014.35,25002.76,25007.04,3109397,Simulated
2025-10-28,12:40:00,25012.45,25017.73,24994.71,25008.34,2441196,Simulated
2025-10-28,12:41:00,25021.62,25024.47,25020.76,25021.96,2002931,Simulated
2025-10-28,12:42:00,25021.33,25029.34,25028.36,25029.25,1423906,Simulated
2025-10-28,12:43:00,25043.31,25050.02,25019.10,25041.13,1634304,Simulated
2025-10-28,12:44:00,25061.62,25069.70,25056.64,25061.68,2320974,Simulated
2025-10-28,12:45:00,25011.53,25010.98,25000.36,25001.74,2958969,Simulated
2025-10-28,12:46:00,24978.13,24981.78,24973.87,24981.65,2130938,Simulated
2025-10-28,12:47:00,25010.34,25013.30,24996.04,25012.77,1929918,Simulated
2025-10-28,12:48:00,25014.54,25019.31,25008.49,25012.12,3034457,Simulated
2025-10-28,12:49:00,24956.78,24982.41,24953.64,24959.69,2351997,Simulated
2025-10-28,12:50:00,24988.34,24988.74,24979.98,24985.80,1358266,Simulated
2025-10-28,12:51:00,24973.89,24985.33,24969.84,24973.48,4528860,Simulated
2025-10-28,12:52:00,24953.11,24954.67,24941.69,24949.67,2267099,Simulated
2025-10-28,12:53:00,24941.81,24949.57,24941.38,24946.08,3174805,Simulated
2025-10-28,12:54:00,24961.11,24971.17,24953.57,24959.38,5817792,Simulated
2025-10-28,12:55:00,24895.83,24901.65,24883.12,24896.40,2716015,Simulated
2025-10-28,12:56:00,24869.46,24874.15,24858.78,24871.15,2969420,Simulated
2025-10-28,12:57:00,24877.96,24882.53,24878.81,24881.42,3533131,Simulated
2025-10-28,12:58:00,24888.68,24891.07,24874.39,24886.59,4437846,Simulated
2025-10-28,12:59:00,24884.14,24894.12,24874.87,24888.57,2028973,Simulated
2025-10-28,13:00:00,24924.36,24923.80,24904.81,24916.80,3261711,Simulated
2025-10-28,13:01:00,24911.84,24913.29,24899.77,24905.80,3222405,Simulated
2025-10-28,13:02:00,24895.30,24892.44,24882.56,24885.82,1750948,Simulated
2025-10-28,13:03:00,24890.06,24895.13,24884.22,24887.47,4955251,Simulated
2025-10-28,13:04:00,24899.68,24904.45,24898.08,24903.81,5802299,Simulated
2025-10-28,13:05:00,24911.42,24934.06,24885.19,24911.59,4972437,Simulated
2025-10-28,13:06:00,24917.26,24932.47,24910.98,24919.10,5373764,Simulated
2025-10-28,13:07:00,24882.61,24894.79,24871.42,24888.72,5654015,Simulated
2025-10-28,13:08:00,24889.45,24906.64,24863.92,24892.26,5825194,Simulated
2025-10-28,13:09:00,24892.83,24919.08,24894.71,24897.25,2987738,Simulated
2025-10-28,13:10:00,24876.43,24894.62,24882.52,24884.01,5701207,Simulated
2025-10-28,13:11:00,24838.39,24848.94,24831.65,24835.41,1468349,Simulated
2025-10-28,13:12:00,24826.94,24845.80,24830.22,24832.00,1652923,Simulated
2025-10-28,13:13:00,24791.45,24810.87,24780.24,24803.90,1903346,Simulated
2025-10-28,13:14:00,24859.50,24885.36,24850.73,24860.75,1863695,Simulated
2025-10-28,13:15:00,24906.51,24907.04,24905.99,24906.06,2456480,Simulated
2025-10-28,13:16:00,24918.66,24914.77,24910.77,24912.66,2182635,Simulated
2025-10-28,13:17:00,24885.93,24891.63,24885.40,24887.39,2502523,Simulated
2025-10-28,13:18:00,24893.86,24910.70,24896.41,24897.46,2881218,Simulated
2025-10-28,13:19:00,24897.41,24918.11,24897.33,24906.66,5409481,Simulated
2025-10-28,13:20:00,24934.70,24934.63,24932.82,24934.12,1226430,Simulated
2025-10-28,13:21:00,24949.01,24966.63,24938.57,24947.37,5430390,Simulated
2025-10-28,13:22:00,24910.15,24913.01,24903.95,24906.37,3022777,Simulated
2025-10-28,13:23:00,24894.57,24904.66,24886.64,24892.36,2880926,Simulated
2025-10-28,13:24:00,24879.12,24881.94,24863.31,24874.94,4096083,Simulated
2025-10-28,13:25:00,24886.47,24892.96,24876.08,24884.68,2445667,Simulated
2025-10-28,13:26:00,24842.53,24861.88,24842.99,24844.97,5587101,Simulated
2025-10-28,13:27:00,24867.93,24872.37,24856.61,24867.54,1125244,Simulated
2025-10-28,13:28:00,24866.34,24879.98,24860.40,24863.08,2203759,Simulated
2025-10-28,13:29:00,24872.50,24874.94,24864.91,24873.90,3651667,Simulated
2025-10-28,13:30:00,24849.69,24840.06,24834.43,24836.10,2054947,Simulated
2025-10-28,13:31:00,24807.13,24825.64,24822.65,24824.80,1659584,Simulated
2025-10-28,13:32:00,24876.76,24875.63,24864.31,24867.21,5635055,Simulated
2025-10-28,13:33:00,24825.89,24842.33,24831.80,24833.07,2169334,Simulated
2025-10-28,13:34:00,24822.97,24831.75,24831.44,24831.68,3311140,Simulated
2025-10-28,13:35:00,24820.32,24828.51,24815.84,24820.31,5625322,Simulated
2025-10-28,13:36:00,24798.37,24830.44,24806.21,24807.16,2745455,Simulated
2025-10-28,13:37:00,24809.74,24817.97,24793.88,24806.78,4283291,Simulated
2025-10-28,13:38:00,24824.21,24836.56,24808.28,24818.42,5779973,Simulated
2025-10-28,13:39:00,24854.39,24860.53,24843.99,24853.14,4213340,Simulated
2025-10-28,13:40:00,24888.05,24890.33,24884.60,24888.69,4743996,Simulated
2025-10-28,13:41:00,24911.15,24911.88,24900.69,24910.68,4811364,Simulated
2025-10-28,13:42:00,24886.40,24896.25,24872.35,24883.56,3216663,Simulated
2025-10-28,13:43:00,24843.91,24841.45,24829.19,24841.02,2348973,Simulated
2025-10-28,13:44:00,24833.85,24838.62,24818.64,24827.51,5861411,Simulated
2025-10-28,13:45:00,24831.12,24842.72,24815.49,24836.01,3890244,Simulated
2025-10-28,13:46:00,24809.17,24828.01,24814.21,24816.64,2162353,Simulated
2025-10-28,13:47:00,24828.63,24848.24,24811.38,24826.83,3146220,Simulated
2025-10-28,13:48:00,24820.10,24847.86,24816.41,24824.79,4801211,Simulated
2025-10-28,13:49:00,24854.14,24865.23,24852.31,24856.78,4287368,Simulated
2025-10-28,13:50:00,24879.63,24885.82,24863.98,24878.25,1697514,Simulated
2025-10-28,13:51:00,24900.03,24910.33,24901.33,24906.40,5162719,Simulated
2025-10-28,13:52:00,24911.50,24919.43,24897.18,24913.10,3484887,Simulated
2025-10-28,13:53:00,24876.76,24888.16,24878.20,24878.60,5190883,Simulated
2025-10-28,13:54:00,24861.39,24874.88,24864.60,24865.46,4975437,Simulated
2025-10-28,13:55:00,24884.71,24898.34,24870.70,24888.46,1540452,Simulated
2025-10-28,13:56:00,24904.19,24914.07,24898.14,24903.90,5586782,Simulated
2025-10-28,13:57:00,24911.39,24918.04,24908.48,24917.81,1411039,Simulated
2025-10-28,13:58:00,24963.31,24968.77,24952.84,24953.53,1980974,Simulated
2025-10-28,13:59:00,24927.87,24933.82,24914.01,24929.06,2254010,Simulated
2025-10-28,14:00:00,24929.54,24932.29,24914.43,24926.59,3321188,Simulated
2025-10-28,14:01:00,24931.97,24942.46,24939.67,24941.02,4637013,Simulated
2025-10-28,14:02:00,24964.92,24968.55,24961.90,24966.71,1581886,Simulated
2025-10-28,14:03:00,24976.78,24984.78,24980.18,24981.83,2196107,Simulated
2025-10-28,14:04:00,24991.85,24991.59,24984.78,24988.20,2190694,Simulated
2025-10-28,14:05:00,24979.68,24976.30,24962.57,24972.53,2651066,Simulated
2025-10-28,14:06:00,24978.05,24988.57,24973.77,24977.44,2211332,Simulated
2025-10-28,14:07:00,24919.56,24917.54,24904.64,24914.30,1845597,Simulated
2025-10-28,14:08:00,24937.18,24937.62,24920.46,24934.26,1620111,Simulated
2025-10-28,14:09:00,24962.53,24964.02,24944.96,24962.99,4984610,Simulated
2025-10-28,14:10:00,24945.46,24957.59,24941.86,24948.91,4537015,Simulated
2025-10-28,14:11:00,24981.79,24980.02,24973.91,24976.55,4855354,Simulated
2025-10-28,14:12:00,24993.50,24995.33,24983.92,24992.17,3038721,Simulated
2025-10-28,14:13:00,24987.58,25003.56,24990.83,24993.01,2971741,Simulated
2025-10-28,14:14:00,24965.31,24966.87,24960.71,24965.39,2387789,Simulated
2025-10-28,14:15:00,24950.43,24951.24,24948.62,24950.77,4845980,Simulated
2025-10-28,14:16:00,24952.42,24962.26,24935.67,24946.32,2882579,Simulated
2025-10-28,14:17:00,24928.67,24942.54,24930.34,24934.35,5256139,Simulated
2025-10-28,14:18:00,24939.82,24953.86,24936.43,24943.74,2604884,Simulated
2025-10-28,14:19:00,24974.54,24972.48,24954.29,24966.34,5043287,Simulated
2025-10-28,14:20:00,24936.52,24955.03,24926.33,24942.37,2805212,Simulated
2025-10-28,14:21:00,24938.00,24941.23,24916.79,24935.48,2596320,Simulated
2025-10-28,14:22:00,24946.00,24946.99,24932.31,24939.37,5423971,Simulated
2025-10-28,14:23:00,24927.76,24923.86,24900.66,24918.96,1306484,Simulated
2025-10-28,14:24:00,24927.29,24945.92,24933.82,24937.03,3090518,Simulated
2025-10-28,14:25:00,24965.82,24973.15,24958.27,24965.40,1747833,Simulated
2025-10-28,14:26:00,24999.05,25011.36,24988.40,25000.79,3180847,Simulated
2025-10-28,14:27:00,24997.65,25011.89,24997.69,24998.29,2273469,Simulated
2025-10-28,14:28:00,24938.29,24944.55,24940.59,24940.84,2092998,Simulated
2025-10-28,14:29:00,24890.95,24901.56,24887.23,24892.52,3785014,Simulated
2025-10-28,14:30:00,24896.19,24902.64,24893.08,24898.73,1466581,Simulated
2025-10-28,14:31:00,24862.72,24873.85,24862.58,24863.28,2054742,Simulated
