Timestamp,Price,Change,ChangePercent,Volume,High,Low,Open,Source
2025-10-28 22:03:32,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:32,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:34,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:35,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:36,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:36,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:38,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:38,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:39,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:40,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:41,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:42,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:43,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:44,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:45,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:46,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:47,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:48,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:49,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:50,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:51,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:52,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:53,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:54,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:55,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:56,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:57,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:58,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:03:59,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:00,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:01,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:02,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:03,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:04,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:06,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:07,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
2025-10-28 22:04:07,25936.20,-29.85,-0.11,395231207,26041.70,25810.05,25939.95,NSE
